tglty	1510178
zdpy	1279620
gporq	874499
fnam	884363
vide	758743
canb	1509957
mage	1515317
novc	1025953
zyqg	1790368
dwog	869495
xsnx	1039466
fdmsf	1668987
pgid	1061164
hxbm	831749
prcx	1572384
gahc	1138724
ltre	1002037
beag	1557668
bnkl	1508381
lsmg	1319643
gpla	1095146
dloc	1407878
ecia	930775
wolv	1424404
empm	1478682
ipcif	1474835
accr	1041588
egmcf	1199392
wect	1409175
vldi	1100644
penc	891417
mmmm	66600
bgavf	1500620
seii	819926
cbnt	1421636
msyn	1693687
vynd	1745078
boty	1407704
ntrr	1512886
lgmh	1464192
jrss	1597892
cbgl	1413488
frfr	1622408
gultu	1565146
hcgs	1102358
sstt	1349810
tapm	1647170
nbio	1622057
umewf	1114936
imun	1559356
amsu	1142801
kays	1530746
relv	768710
cbbt	1453099
sgsi	1413891
atms	1062128
aasp	930245
nvsgf	1415758
tcco	96699
sirr	1523526
nxen	1625288
mfbp	1094738
clubq	1281774
ectm	1487798
digaf	1369128
unir	1172706
ferl	1122742
nwcn	934796
lclp	1604930
amty	945828
riii	1574910
yewb	1548240
begi	1483646
thct	1404935
bspk	1409197
nmlsf	1689231
gegp	1081188
vxel	1623590
mtwd	32567
areb	1648087
sdttu	1509228
hmny	1040792
srgz	1401835
ifny	822746
imci	884650
royl	1694617
vrdr	1506929
lvbx	1473654
obcn	789318
babb	1123596
peer	1355839
roytl	1538822
fifg	1648903
tppm	1692068
owcp	1431934
gcfff	863678
ahnr	1304409
tnlx	99106
nimu	720762
jshg	1475430
gsfi	1437476
afhif	1539894
dgdm	1409999
hgtxu	862022
anfif	1552448
vyco	1424768
poyn	1617431
cynxf	1726317
gsrx	1381240
ndtp	1329944
alda	1062506
avlp	1537169
pcyn	812306
sklv	1731911
livc	1108630
vprb	1376231
prop	1434110
rzzn	1659559
chgi	1284450
zhud	865400
mrjt	1458023
hcyt	1591165
tegy	1383394
trnx	1353487
tcff	1648636
kalo	1389034
tghi	225211
kwbt	1159275
wcvc	1551906
mojo	1414953
hbuv	1639068
prhl	1030916
gtxo	1375793
milc	1358656
lfer	1579010
igpk	1002771
srsg	1434737
glae	1014111
duuo	1635136
cmgo	1346655
tkoi	1094084
pglo	1492617
fulo	1092570
dxief	1323838
nspx	1421204
srmx	841533
avoi	1342936
siaf	1488419
gltc	1403676
asft	1651992
mmnt	1653876
mghl	1162283
whzt	1537058
dfodq	931336
nugl	1096768
arsn	1624517
amnl	8328
rgin	1412659
iwsh	1279715
dgwr	1637866
amct	1626556
plyn	1612851
tikrf	1117095
wcui	1516887
btdg	725929
rahgf	1611852
ocln	1419793
invb	1421603
bzyr	724445
remi	1078037
bbls	1368637
stcc	1555972
reac	1520528
dlcr	1614466
zicx	1465311
usaq	856984
isco	1355790
tumif	1191832
retc	1627611
sitoq	1157817
jupgf	1684688
zyjt	1442101
cctc	1445109
abmc	896747
tmgi	1434601
lrdc	1442492
cpwr	827099
rspi	849636
andr	6494
scgy	1276531
rasp	1582249
vrscf	1422669
gcan	1695473
nauh	1399855
grlb	1581545
mghcf	1020825
mxsg	1355677
kpay	1494162
whsi	1443089
tpii	852447
scon	895665
nuvg	1671132
mccx	1535079
snnn	1687505
sign	1317833
lith	1396054
gnolf	1261002
smgi	1426506
stsn	1398488
lmdcf	1177167
pgas	1558465
vsym	1075857
apsi	1553264
etck	1128353
skyf	1661264
rgus	922330
mntr	1599117
wsco	1473490
pzoo	1533427
mydx	1582341
sysx	1737372
abwn	1537258
usnu	1089815
digp	1502966
twoh	1494413
vibi	1576724
cyap	1230524
sfiv	1550737
avrn	1552164
corg	837342
ngld	1605481
cppxf	852747
fstj	1525306
jrvs	1556801
banm	1589361
ccob	1456802
idfb	1530739
wewa	1616156
itox	1290658
evcc	1284454
esmc	862668
blgi	1575345
fdbl	1414043
emed	1715819
crxm	772320
basx	1109189
gfmh	820771
imahf	1405663
gntof	1346917
nxmr	1088005
skas	1128281
csui	1680132
vbhi	1490054
brti	1456212
biei	1515740
ilcc	1470550
fles	1438901
rlly	1452872
paxh	1350156
clcn	1394638
ciit	1557798
brrn	1397795
blxx	1428389
wtnw	1713909
nahd	1485029
atmo	1679426
vrtc	773318
emge	1463459
gnal	1398137
ecmt	1008653
prtt	1493526
ambs	1424812
acmc	934543
prlx	1388410
gsih	1239188
both	894560
icld	1128725
dbmm	1127475
dbrm	1164256
omtk	1404804
vrus	1430523
frzt	1485074
ucbb	1516079
blis	1703625
leai	1561880
coil	1482075
txso	1506742
wscc	924095
imii	1416090
ftws	1582919
etah	1437822
srus	1761540
zzll	1365357
qsmg	1627554
ooil	1567802
abilf	1652866
gdet	1727535
avpmf	1445467
essi	1490873
ciix	1459482
avni	1113313
ngbl	1547996
lkai	831355
wegyf	1008112
flcx	1609988
tcri	1481443
ttsi	1552358
isgn	727634
gntw	1511820
borny	1490366
mfco	716688
vbix	797542
fcic	730669
spin	1066764
wtcg	924396
ehvvf	1653606
kgji	1089531
dgji	1456787
usbl	764630
cdix	811222
lrdg	1569568
clth	1411036
obmp	1362703
endv	1528172
elst	752294
saml	1530163
tdnt	1421907
drem	1518336
hwke	1750777
tkci	1567503
etst	1538495
tnrg	1524872
rgseq	1425565
jadg	1518171
aghc	885074
mssv	1760026
mves	1109067
fccn	1131903
askh	1511161
gmolq	1275229
rdco	1515275
kiry	711477
rcmw	1797956
srco	318299
ircc	1373690
hsta	1813603
dclt	1321828
altx	775057
itdn	51011
irnc	1455926
imgl	1578523
tcnt	1602143
equr	1563536
fmhs	1811999
sfhi	1539551
cdxi	1544238
dvlp	1736865
afom	1286459
imnpq	1208261
jfil	1517389
mjtv	1543272
evio	715788
qtgi	1074663
wesc	1368275
ghst	1121795
cntfy	1316317
tmll	1065734
vend	1526689
mapt	1697935
abce	1300938
gmer	1454742
chyl	805729
trxo	1287900
cybf	1522787
cdti	949428
brtxq	1505497
fsnr	1089319
euenf	1278465
franq	1399935
gthr	1017110
ipicq	1720201
ptco	1609258
prle	928953
appb	1607549
agtk	1040850
hhhef	825171
neik	1082027
aegg	843212
byin	1333519
webb	1011901
prpi	1395445
gwsn	1592603
cypw	1442711
kred	1527355
qtxb	820608
evtn	1043894
tqlb	1822529
cnabq	1436161
brgo	1431074
czni	1381871
bhll	1407583
konaq	1265572
aoxy	352991
qpwr	1310527
skyl	1174814
gbhl	1142488
sdon	892832
aita	1527675
henc	1324736
btfl	1842031
vape	1455819
adyx	1054274
ntpy	1689490
glph	1513403
bdpt	1575142
adgs	1439237
blab	1803977
ottv	1479000
frli	1223533
rnva	931059
acca	1001463
zimcf	1124160
jwhi	1615169
dtii	1533357
cviaq	1722287
cwss	1385329
adgo	869531
onci	1300867
hofsq	1597659
crgs	1063197
ntcxf	1464623
plsi	1493212
sbes	1572840
abvn	1607450
amaz	1375618
mtlk	1098462
ansu	1168663
stqn	847942
scrh	831489
sphs	1563855
asnb	1011060
grso	1104265
atrx	737207
atin	1591387
ppcb	1517681
prtx	1099215
thti	1375686
seci	925661
ifxy	1380277
emrn	1178377
nafs	1409253
cbkcq	883943
canx	1112985
mdfzf	1603961
afdg	1486297
gluc	1420108
ctbo	1550518
nann	1685570
anth	1316175
ybao	822997
dsox	1143238
exnt	1083706
wodi	704366
esnc	1140310
qzmrf	811522
pveg	1163612
gpiw	1550053
asck	1492091
psww	1587476
asre	1231339
boxs	1487718
bisa	918545
txhg	1133798
rbzhf	1752108
arrt	1530425
gmvp	1629205
sdlpq	1553467
mdit	75439
syne	1375063
aiko	1405660
destq	896985
etni	1449447
gtvi	1263364
papa	1757067
slch	1077319
nhmd	1409446
ltsc	1108891
adsv	927454
logx	1603494
grve	918573
medd	1370804
xall	1581220
hstc	797564
sigo	1689066
rkos	1339205
kdce	1049011
hlwd	1422768
stlt	1388486
strz	1043156
gxxm	1681556
ahix	747435
logq	768216
eled	774937
cxcq	1073489
ptpf	1464300
lqwc	1060888
imtl	1110648
skvi	1085277
paso	1393570
ygtyf	1709563
apld	1144879
ptam	1431880
spowf	1227282
mjds	1523486
ndmt	1509477
zeno	1458581
gmev	1382112
cirx	813716
spgx	1500305
bdgy	1567771
hmpq	1602929
aggg	1691906
mblv	1343460
yumaq	1672326
gigl	1381435
vcbdq	1636509
hher	1402453
corx	1742550
orgh	1054476
ecox	1144169
devv	1555995
ezcl	1497251
mgpc	921560
dbub	1076784
shnl	1422296
cwnof	1145898
masn	1486452
twer	1349437
lwlw	723533
cpsl	1857910
gkin	1509786
ngrp	1503161
pxpp	1660839
glye	931799
bcrd	1496690
coglf	1061288
sset	1561686
ctdh	922247
srup	1622767
vdxi	1388295
fwlaf	1499573
fteg	932265
icnn	1423325
rcha	1504389
pgai	81157
xspt	1628104
mmmw	1117228
zmdc	1363343
bzrd	1765826
mfst	1522704
nrtsf	1409916
imth	1331612
cpfh	944696
plyz	1334589
unrg	1116734
rivx	1702541
wlbaq	106455
olmm	1615942
fvrg	1091983
medh	1393901
scgx	1277575
bncm	1384939
muss	723733
oncx	1584137
glla	1004411
tvog	1098343
ecdd	811868
axpwq	1028153
encr	1495536
pnat	1501257
sply	1597929
bmmcf	1212787
pbaj	745543
gbpt	1527844
nbdr	1091418
dthr	1586372
wtkn	1456453
dlyt	1125699
cstc	1837774
vtdrf	1465872
cxus	1355559
phbr	1407573
gyst	1510524
asnt	1585755
dirv	1441769
kync	1724293
ncap	1439397
pacqf	1485922
pvho	1335493
vtnl	1641751
dpsi	1505611
rdar	1384365
vtxb	1373467
geth	1428765
hlty	1654588
krbf	1342219
rosgq	1362959
tchc	1639874
pgec	790179
igsc	1288195
spdl	1403802
ungs	1448695
dnax	1419995
gpls	1374584
cbdl	1776073
bngi	1327238
sirc	1756704
clnv	1391426
cshef	908256
ictv	1076522
stth	1496818
infx	1076310
aept	1715688
momt	1414628
bvtk	1449574
biqif	1486299
qban	1427644
smrn	1469207
wmlpq	1412347
iorg	1295560
couv	1450307
legx	1423579
arst	1498122
tgrr	1593470
stsc	1368761
ecxj	1823635
mniz	1532926
hpmm	1664038
bkit	1556416
ptsc	836564
freef	1325159
msmy	1157509
bthr	1499855
ahad	1609880
ural	1405227
uneq	1572317
gteh	1591157
lvpa	831378
curm	1556226
hkeb	1350421
potg	1403674
bpol	1562201
epxy	1428816
cnna	1368620
ccre	1083848
mrt	1616314
msac	1836517
rgac	1846348
beer	1758951
irme	1839133
mita	1847440
glspt	1821169
hccr	1846064
finl	886137
wga	105608
pfflx	1688554
weix	1771951
ancx	1176316
dly	1788399
pay	1841156
swply	1579963
flsh	1844969
ktta	1841330
stgc	1661779
gree	1844971
accv	1847499
flme	1831481
fcaa	1144546
lyt	1816319
flgc	1790169
xbtc	1668039
lnkb	1756701
phec	1476204
nabl	1834488
homs	1821440
vnmt	1605057
joff	1824149
cain	1839527
cpya	1558235
cdp	1786485
paicu	1810560
tcoa	1846750
qvcd	1254699
bsky	1846804
ftev	1839569
cprdx	1762562
hdls	1804506
otec	1846809
svix	1793497
rlje	1546381
hugs	1836894
stwou	1819438
fgnb	1844364
smih	1839185
drs	1833756
ggi	1842966
uga	1396878
xoxo	1062292
jaac	1846189
oaca	1837226
locc	1848323
kyhhy	1702783
warr	1820209
bltn	1425289
twcm	1849512
pall	1459862
xima	1847738
trtl	1847112
xntfx	1661806
acfc	1404296
nstc	1835817
mdvp	1671077
cclfx	1735964
blng	1842384
fcax	1823733
lova	1746278
dlo	1846832
kahc	1843212
rxra	1840463
ndmo	1793129
sagn	1639953
wnnr	1843714
dno	1439567
spkb	1826435
uptd	1844417
bbmpy	1553920
dkdca	1849380
scic	1849584
cobz	1028734
carh	1787100
prmi	1748669
lkva	1853790
ivcp	1845123
pppmf	1455886
chsn	1825349
og	1829949
gsgg	1668523
kdus	911148
cvmca	1567925
dyns	1854270
rtpy	1828108
stre	1838361
grouy	1437710
madl	1052354
doit	1847573
cmlt	1843762
cncl	1130889
boja	1630132
sldx	1827620
rmgf	1847458
mdlx	1536577
segr	1587205
glta	1852767
aoix	1544400
ethe	1725210
fxb	1353611
gigw	1600347
bigz	1836057
hcma	1845368
sacq	1845734
hrdg	1816978
scit	1803487
swss	1838000
oz	1807046
nsal	1506042
tony	1735532
prif-pa	1554625
aace	1848084
alin-pa	1382298
ampo	1554054
aet	1122304
clbr	1847064
uup	1383151
inab	1740279
brig	1849349
pbsk	1511071
npfc	1445831
xpasx	1682662
ca	356028
glf	1030749
cway	1585023
sbea	1836707
sntg	1810467
ackit	1790121
hcii	1823033
ttre	1846468
imaq	1846235
bbox	849547
eti-p	1427437
fwac	1847874
tcpg	1842311
sdec	1734669
gral	1699031
distu	1818605
apcp	1846847
tsib	1832737
pond	1842430
inf	1522807
nstd	1835814
sgol	1450923
rllt	1663038
cccp	1696411
naex	1619870
cndb	1851961
fviv	1828183
shmy	1766267
intm	1835104
hera	1842912
clic	1843983
oacc	1845036
vit	1855261
eggf	1843973
asai	1834048
gbnk	1324410
yjgj	1699709
glee	1843248
macs	1846622
tryf	1117045
neov	1748137
ark	1843093
rccc	1665598
glns	1375348
raii	1845184
avea	1850490
lftru	1822873
catl	1846470
abco	1849574
accc	1847507
valn	1836564
lxam	1740695
ampi	1835636
lgcp	1661166
fropx	1732078
swag	1841800
gvbt	1571804
icga	1837177
otii	1825377
thro	1409431
glha	1841734
blfy	1846017
hcic	1829455
fxa	1353614
qwikf	1128790
layn	888504
cedax	1722837
slvr	1842644
act	1823529
gpco	1841209
gwii	1850487
hcom	1487986
mcfdx	1523289
dtla-p	1575311
cffs	1839519
pbbk	1849670
twlv	1819498
bds	1831833
hthc	1714420
asax	1824211
gif	1844512
tcyby	1436775
vcrrx	1687898
zenv	1836934
rvac	1846136
opot	1848507
csca	1731899
jmexf	1735664
rdmr	1657249
attp	1713210
spk	1848097
cpar	1848410
cmrf	1498547
ipas	1053374
vvc	1096385
lakf	1441082
cnrox	1737936
blgpy	1400561
usvr	1265848
ipgyy	1029974
xlsa	1849410
oria	1847416
eic	1754836
etacu	1814728
gggv	1856519
ptoc	1838238
vcxa	1848898
pycr	1839439
rico	1842219
bdry	1610940
nxtm	1333170
aggx	1085596
lhca	1852084
vrar	1854445
ceas	1853404
ram	1841867
axh	1855302
xwmfx	1525355
xilsx	1616037
litt	1848364
iaum	1759124
trny	1844300
aacp	1822365
twcb	1845618
abfof	1438558
hwel	1845013
hcxx	1821768
srng	1830214
dcrd	1848959
nlrt	1606254
aciv	1847500
jun	1838814
htia	1561032
ounz	1546652
mcty	1846752
mpgr	1582962
bhcv	1614826
tacq	1852038
blucx	1582138
oplf	1628228
diii	1848052
elli	1122388
rvall	1496268
bcic	1842668
flyw	1580560
ilag	1814963
pery	900349
cors	1842659
zghb	1778404
armt	1534155
odac	1849074
gcrex	1597634
fgpr	922358
goxs	1791405
jengq	1538789
pics	1841644
roni	1845437
vlat	1843091
shca	1848558
cwpe	1741220
omic	1850906
insd	1697587
mgom	1697412
aneb	1815974
vgii	1841761
gsun	1826376
cptk	1827899
lpc	1854074
xalcx	1729678
ogn	1821825
matr	1094348
weib	1717976
ebac	1841258
lzgi	1126115
tbld	1820378
msda	1846996
thma	1835567
luxau	1823767
loha	1785880
brim	1847520
bsec	1724001
pmgm	1837607
agri	1826397
fce-a	1647509
trlc	1550453
cbrg	1845149
anzu	1840877
aidg	1702015
udn	1383149
syqh	710782
auna	1799207
sepg	1846611
tekc	1847419
ejh	1769768
rchgu	1817786
lega	1834628
task	1829864
anwwq	1344376
frey	1844224
sflm	1086313
vcmix	1515001
cadcx	1678124
gipr	1651721
revh	1841389
arta	1844840
lvdw	1503658
mitl	1170534
tugc	1847075
ivty	1393020
thcp	1843993
tcg	1844537
rtpx	1828109
esm	1841420
twnt	1835512
is	1837430
ipw	1830072
chfn	1478726
frw	1825739
fqjr	1723141
bitf	1812477
srsau	1821682
dfphu	1799191
tcbs	1849466
upyy	1677897
fupey	1534043
grvi	1775194
rciax	1628040
sgmt	1400118
lilm	1855756
svdn	1626078
ggpi	1847127
swgc	1848669
altp	1845136
hzna	1833767
pplt	1460235
oak-pa	1403528
xcapx	1467631
tbla	1840502
vaci	1849125
unl	1405513
lgyv	1616788
gldm	1618181
ftvi	1844336
conxu	1823000
pmfax	1723701
blmt	1522420
cnrq	1582586
humc	1846091
altt	1843079
jugg	1842609
lgac	1836337
ldha	1842373
kore	1855457
jbi	1839839
fexd	1852407
inre	1528985
gfor	1845459
cpz	1717457
args	1105533
vr	1348259
dnxg	1500861
jsmm	1680237
usqix	1691570
dawn	1845337
fmsa	1010858
rmpl	1644771
wsci	104897
briv	1844211
xfeax	1685531
ithx	1828852
roag	1058330
nupm	1369085
skin	1818093
zeta	1851003
hhgc	1822886
afac	1849489
bamr	1837429
spgl	1847618
uifd	1353633
rjac	1852495
cgccx	1676197
skya	1847152
lhrt	1845991
bsga	1853084
bgfdx	1710523
npac	1844004
calq	1843080
gcsa	1846689
wdh	1823986
tsy	1855248
mlxa	1847408
aptm	1845550
omed	1302573
eqgp	1632933
figs	1846576
lca	1844642
nxu	1828536
npab	1837929
tmin	1613685
scoa	1828985
bpird	1437441
atsp	1840856
itq	1805508
usci	1479247
alpa	1842939
pwsc	1835681
blgfx	1580733
amao	1843656
bitw	1723788
cwen.a	1567683
hnst	1530979
wavc	1849580
alit	1844744
aaau	1708646
indi	1841925
osi	1832136
tmpmu	1823524
lcaa	1841024
lfta	1851991
zt	1849408
rnaz	1829635
gwygu	1812641
dila	1843608
tmac	1835236
flrz	1787462
vpcb	1840792
zev	1802749
rkta	1844363
fin	1823855
cntq	1847986
talr	1426011
isaa	1845601
fllz	1659207
cori	1594337
oclr	1110647
utxou	1793081
brd	1847351
lris	1852341
jemc	1537528
xgeix	1642563
psag	1833235
crub	1849035
fybr	20520
grah	1566912
ntwo	1847521
cenbf	1653821
cnrlx	1690996
chab	1848885
gfld	1842327
gia	1844505
cnaq	1842431
scac	1851977
unss	1434389
rtva	1817241
dspq	1848694
hiti	1847409
gst	1431372
macuu	1805795
gotu	1768259
gacq	1846288
otly	1843586
fmi	1488613
medu	1759413
gmwx	1781929
dbv	1354730
lmaca	1831992
xclix	1721413
nmmcu	1819157
tsifx	1725295
mpac	1841993
ddi	1799567
fore	1832511
fwab	1847504
unxp	1751707
vbaq	1849590
actd	1842279
gltr	1483386
byts	1842566
tpgt	1840926
iilg	1434620
rcpi	1849840
pltm	1690842
btbd	1718224
traq	1841230
ltafx	1496254
mbtc	1837344
spa	92679
bwmn	1847590
pdskx	1756404
fxf	1353615
tfsa	1577134
vcxb	1848948
wald	1840199
sgil	1063489
rexx	1397516
crua	1849030
zoes	1594879
sqsp	1496963
afaq	1841661
rmgg	1847461
tiplx	1551047
opco	1094139
szzl	1829322
vflex	1681717
ffkt	713095
outr	1847619
idiv	1688487
unoo	1849470
pcok	1452936
wgtg	1110482
acqr	1837393
rcda	1849801
disa	1838831
lvvp	1387061
pblt	1771815
bxt	1750145
saddp	313151
deci	1668069
aaco	1843825
lhiv	1846004
avac	1836478
yftd	1311673
cnic	1534254
avhi	39677
aurc	1835856
xsiax	1124959
jmba	1316898
lxx	1348362
wgld	1799858
fmiv	1842916
krnl	1832950
tals	1827506
exac	1844019
city	872202
tcci	949852
wcat	1842760
nruc	70502
stfr	1585219
mbcq	1617291
besp	1562528
flya	1844650
itaq	1841586
stdy	1619087
sivr	1450922
vemc	1846764
higb	1850311
mcae	1853775
ml	1778630
tgaa	1847355
liii	1840780
visn	1837620
ascix	1716885
btlr	1680525
hcg	1837978
pbrm	1848165
kvsd	1847037
osaa	1845619
gxii	1826669
ons	1810200
dtm	1842022
lor	1323206
bar	1690437
tcbc	1850398
fcrex	1688897
ufin	1831583
higr	1807616
npct	1835068
pxmd	1811623
dcrc	1844862
fmg	1855262
fomc	867028
svmb	1647822
hmsi	1535778
seah-un	1820852
elc	1348952
hh	741815
idai	1718939
pcct	1844149
bign	1753391
gtpa	1837105
qpaa	1850047
dnify	1487739
csic	1844592
tetc	1840920
tso	50104
kang	1524190
licy	1828811
ncac	1849475
rmri	1556179
tioa	1846163
qwnb	1844934
veee	1855509
cle	34115
zip	1617553
fepi	726516
srrix	1581005
twic	1845865
xptfx	1677615
bksw	1759528
okasy	54639
mitq	1770236
smwb	1842731
keta	1843412
invz	1835654
prpc	1821329
anvi	1570132
cffe	1839530
apgc	1840632
sdhi	1831762
larax	1753712
lcw	1847577
wqga	1851174
qqcy	1776641
atvc	1831874
zing	1844270
cerp	1324759
ilac	1846550
scib	1849582
ccaa	794107
wloc	1415952
hcne	1843205
kbrs	1411059
atwo	1844940
wall	1724569
gcea	1600626
bno	1472494
viii	1848004
stlra	1849543
lvpr	1436975
laaa	1848000
spel	1808945
tcrx	1783328
isap	1851833
ngca	1843388
dgon	1845168
jxn	1822993
voso	1822888
impv	1364962
cmsl	1716195
holuu	1814329
uwn	277058
alte	1842428
owscx	1748680
igacu	1819496
stsff	1585389
ftaa	1832696
cdtg	1793895
blde	1779128
shqa	1844908
cmds	1770540
takax	1725472
eresu	1814287
tbsa	1843764
swbt	1848267
hygo	1806220
mtge	1516973
vmacu	1810491
hkit	1742341
notr	1784440
tto	1843556
ambp	1845097
apac	1844981
urmcy	1453932
hghh	1665421
rfmz	1817159
fnbg	1163199
smge	1675426
diam	1825786
jaqcu	1817868
cpop	1807389
loxo	1581720
ngc	1843249
gplb	1392449
bgsx	1838666
qdm	1094032
prdex	1568905
giw	1848795
cnda	1851959
gtoo	1817712
sir	1537667
acba	1844389
asav	1669368
affg	1469038
gbrg	1822792
clim	1835713
tis	1324189
nxmh	1811530
urgp	932352
crzn	1844635
odza	1489300
ftpa	1839972
pegr	1847241
ctii	1844513
civi	1608638
clst	1849867
svrh	737563
ihita	1698508
qniu	1837975
etcg	1705181
hsqrx	1768966
otmo	1842498
gtpb	1842046
wcap	1800044
dtoc	1839998
tris	1852736
chmt	1765048
nrsax	1663712
sier	1844135
twcg	1845855
scle	1838697
dfhtu	1813914
nichx	1736510
fbox	1747624
kltr	1432133
aggr	1842329
wrmk	1609471
fzt	1839824
lendx	1658645
ipvi	1839611
pmtg	1742691
skfg	1794942
slpa	1643319
wefcx	1586009
pnht	1620749
gpat	1834526
edgw	1017968
seda	1846975
hpgn	1653629
cloe	1849058
bynou	1801417
btvc	1846599
chwa	1842356
ree	1843588
htaq	1850038
lev	1834974
btcw	1850391
iber	1835205
ckdxf	1519995
moc	864509
xwamx	1555085
plmi	1840317
nbad	1847888
gtn.a	43196
lcpu	1823525
hcvi	1842937
nbst	1831978
rgcb	1829667
hlm-p	1029831
rmgd	1847455
lgv	1832300
jzxn	1816172
atryx	1740076
moos	1848164
maqc	1844419
alcc	1849056
ipax	1844452
casm	764579
slgb	1674440
uspb	1289237
qnzl	1841593
ondr	1498380
lpnt	1301611
scth	1703157
aurv	1849006
frgt	1831417
onl	1768206
eta	1829237
cnta	1847903
fnnax	1737268
ost	1803407
ntar	1737270
snmx	1123979
ennv	1832351
rmge	1847459
svii	1843477
weth	1826660
synt	1040426
tier	1176373
usl	1405528
nbab	1847890
xnafx	1655199
egl	1544229
acro	1847891
cavu	1850830
crkm	1700357
gamc	1841125
tega	1850239
mytg	1617351
jaca	1847280
ucasu	1723517
dpui	1791929
skmt	1713809
psoix	1608016
eioax	1751156
iinn	1837493
axin	835662
glbe	1835963
opa	1843121
ksi	1843351
aaidx	1754927
speyx	1729895
lvvr	1563756
adf	1840776
pdo	1798618
chpmu	1785041
xdcfx	1627854
moln	1745114
tpba	1847090
aaqc	1838883
tgcb	1815632
ggmc	1818880
apxx	1653710
meac	1849902
vera	1831828
lvra	1841383
eipa	1849687
usg	757011
ysacu	1823587
bcta	1844740
belp	1749817
evoj	1834342
hcaa	1847107
mlnk	1834494
fxc	1353612
cenq	1841425
googl	1652044
tctzf	1293451
brk-b	1067983
lvmhf	824046
jpm-pc	19617
jpm-pd	19617
bml-pl	70858
bml-ph	70858
bac-pe	70858
bml-pg	70858
idcbf	1445468
bac-pl	70858
bac-pk	70858
bac-pb	70858
fiyy	312070
bml-pj	70858
wfc-pl	72971
wfc-po	72971
wfc-pn	72971
wfc-pq	72971
wfc-py	72971
wfc-px	72971
cihhf	1495688
wfc-pr	72971
ffeu	312070
wfc-pp	72971
wfc-pw	72971
cichf	1445474
acgbf	1501437
sftbf	1065521
tbb	732717
dhr-[national-id]-pj	831001
un	110390
rds-b	1306965
bachf	1378999
chdrf	1450488
hesaf	1436949
sne	313838
wfc-pc	72971
jdcmf	1549802
ppruf	1445465
gs-pn	886982
usb-ph	36104
ry-pt	1000275
ddaif	1067318
cta-pb	30554
isg	1039765
eadsf	1378580
sbgsf	923734
gs-pa	886982
usb-pp	36104
ms-pa	895421
gs-pd	886982
frcof	1446595
bnpqf	310732
aiquf	1161167
usb-pm	36104
ms-pk	895421
ms-pi	895421
gs-pj	886982
hkxcf	1445476
eslof	1085922
ms-pe	895421
gs-pk	886982
ms-pf	895421
kddif	1106215
shecf	1442651
puk-pa	1116578
duk-pa	1326160
toelf	1443276
vcisf	1065198
bdxa	10795
rbgpf	1420798
dcue	715957
tcanf	1232384
byddf	1445162
chgcf	1453934
pbr-a	1119639
glcnf	1524684
dkilf	1446519
ccz	1166691
dogef	1679771
safrf	1364012
spg-pj	1063761
puk-p	1116578
cfrhf	948401
cuaef	1445470
volvf	753762
sfbqf	1065521
dukh	1326160
ceo	1095595
schw-pc	316709
dnzof	1446598
aeb	769218
schw-pd	316709
pdrdf	899108
bkfcf	1447011
mraaf	1450468
aig-pa	5272
volaf	753762
met-pa	1099219
itocf	355363
ldnxf	1439584
met-pe	1099219
amov	1129137
zijmf	1459580
stz-b	16918
wfaff	1436381
crarf	1279967
ntoif	1436791
lzagf	1446711
psa-pk	1393311
fanuf	1446596
olclf	1545460
becef	718940
psa-ph	1393311
soja	92122
eciff	1387438
jarlf	870016
enba	895728
cof-pg	927628
cof-ph	927628
tncaf	1232384
nvzmf	1131345
bbdo	1160330
knyjf	1436793
ovchf	1448817
hmrzf	1396282
ahchf	1448987
vivef	1127055
gvdbf	1121631
schyf	1491703
jdshf	879875
hcmlf	948696
lngpf	1554394
svndf	1359519
vwsyf	1330306
gwllf	1536278
khngf	1451287
clpbf	1294325
all-pg	899051
sre-pb	1032208
elpvy	1041792
codgf	1012037
cicof	1445161
pdypf	1627168
chbjf	1495687
all-pb	899051
all-ph	899051
mtrjf	1159204
vnnvf	1652630
crbjf	1454471
kbcsf	1411133
lbrdb	1611983
asazf	1253493
ckhuf	1637120
frejo	1026214
rbspf	844150
lbrdk	1611983
arzgf	1379235
amadf	1502104
fmcct	1026214
poahf	1450346
capmf	1084656
cgmbf	1453056
alpmf	1446390
adrny	869425
dlr-pk	1297996
dboef	1437147
trumf	1446672
cjprf	1334687
ashtf	1518258
dlr-pj	1297996
hbann	49196
z	1617640
zldsf	1638747
bmlp	927971
ebayl	1065088
cixpf	1535628
sojc	92122
etp-pe	1161154
ftv-pa	1659166
mgddf	896076
fergy	1832433
ctryf	1462886
etp-pc	1161154
ejprf	1093028
sojb	92122
tscdf	885834
viaca	813828
tyidf	1130894
dlr-pc	1297996
etp-pd	1161154
fojcf	1436740
saxpf	1436778
gelyf	1474968
gberf	1179029
gasnf	1269920
ppccf	1446747
bxp-pb	1037540
dty	936340
aonnf	1300175
tlpff	1450682
kyocy	57083
baesf	895564
stt-pg	93751
egrnf	1595085
fox	1754301
svnlf	1448613
sgsof	1069347
kyocf	57083
stt-pd	93751
thlef	1722401
frrvf	1438571
shmdf	1640117
gctaf	1158089
kkr-pa	1404912
yahof	1446437
hig-pg	874766
ssmxf	1517231
mtsff	1446641
otskf	1544613
imbbf	1072670
aomff	1062066
vno-pk	899689
ckisf	1065989
sbmff	1604982
weicf	1452191
xngsf	1454948
rnecf	1246135
